Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:47:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.replicas, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:47:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.changeLevel, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:47:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.getList, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:47:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.RoutesResource.getRoutes, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:47:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.SshResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:47:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.UserJWTController.authorize, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[35mdb-app_1                      |[0m [2m2018-10-29 13:48:05.169[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
[32mblog-app_1                    |[0m [2m2018-10-29 13:48:13.174[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.768[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.capacity, value=1129188
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.count, value=77
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.used, value=1129188
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.771[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.capacity, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.771[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.771[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.used, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.772[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.files, value=7.152557373046875E-5
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.count, value=3
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.time, value=1339
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.count, value=88
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.time, value=1031
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.committed, value=782761984
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.init, value=130023424
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.max, value=1832910848
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.usage, value=0.3689322657115945
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.used, value=676219952
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.committed, value=106954752
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.max, value=-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.04542736E8
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.used, value=104542736
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=28835840
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.11264521280924479
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=28348096
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=8781824
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.007828101515769958
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=8405360
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=69337088
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.977677055027174
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=67789280
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=670564352
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=32505856
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=671088640
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.9273954033851624
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=622364520
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=104333312
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=87031808
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=1374683136
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.usage, value=0.03643436271847886
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used, value=50085704
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used-after-gc, value=50077512
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.committed, value=7864320
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.init, value=5242880
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.max, value=7864320
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.usage, value=0.5563344319661458
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used, value=4375192
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used-after-gc, value=4375192
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.total.committed, value=889716736
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.total.init, value=132579328
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.total.max, value=1832910847
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.total.used, value=781368152
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.784[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.blocked.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.784[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.count, value=82
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.784[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.daemon.count, value=43
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.795[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.deadlock.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.797[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.deadlocks, value=[]
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.798[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.new.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.801[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.runnable.count, value=10
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.806[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.terminated.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.807[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.timed_waiting.count, value=36
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.807[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.waiting.count, value=36
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.808[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=COUNTER, name=com.codahale.metrics.servlet.InstrumentedFilter.activeRequests, count=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.808[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.errors, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.808[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.badRequest, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.809[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.created, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.809[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.noContent, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.809[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.notFound, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.809[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.ok, count=4, mean_rate=0.010598705070392313, m1=0.0011662614258499701, m5=0.119154053287807, m15=0.2667936902217105, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.810[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.other, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.811[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.serverError, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.811[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.timeouts, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
