Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:39:59.523  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:39:59.523  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:39:59.523  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:39:59.523  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:39:59.524  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:39:59.960  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:39:59.991  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:00.329  INFO [account-service,,,] 1 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in errorHandler
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:00.674  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@303a1fac: startup date [Wed Dec 12 19:40:00 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:00.763  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:00.763  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@303a1fac: startup date [Wed Dec 12 19:40:00 UTC 2018]; root of context hierarchy
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:01.322  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:01.352  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:01.357  INFO [auth-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:01.389  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1544643601376 with initial instances count: 2
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:01.472  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application auth-service with eureka with status UP
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:01.483  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1544643601483, current=UP, previous=STARTING]
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:01.519  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/988c4d36ddca:auth-service:5000: registering service...
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:40:01.939  INFO 1 --- [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/988c4d36ddca:auth-service:5000 with status UP (replication=false)
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:01.950  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/988c4d36ddca:auth-service:5000 - registration status: 204
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:02.007  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (http) with context path '/uaa'
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:02.013  INFO [auth-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 5000
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:40:02.017  INFO [auth-service,,,] 1 --- [           main] com.piggymetrics.auth.AuthApplication    : Started AuthApplication in 123.716 seconds (JVM running for 132.673)
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:02.415  INFO [statistics-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:40:02.455  INFO 1 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/988c4d36ddca:auth-service:5000 with status UP (replication=true)
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:02.523  INFO [statistics-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:02.525  INFO [statistics-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:02.526  INFO [statistics-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:03.667  INFO [notification-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[33;1mnotification-service_1_448a78a79603 |[0m 
[33;1mnotification-service_1_448a78a79603 |[0m Using generated security password: b416197f-3b42-42c3-86cb-4842f21f6951
[33;1mnotification-service_1_448a78a79603 |[0m 
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:03.814  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:03.880  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:03.883  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:03.897  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:03.899  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:03.900  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:03.981  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.078  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.198  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.434  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=64729b1e,type=ConfigurationPropertiesRebinder]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.493  INFO [statistics-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.696  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.697  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.707  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.924  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.930  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.956  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:04.961  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:05.039  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:05.066  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:05.181  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:05.189  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:05.270  INFO [notification-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10027fc9, org.springframework.security.web.context.SecurityContextPersistenceFilter@56b78e55, org.springframework.security.web.header.HeaderWriterFilter@5ebd56e9, org.springframework.security.web.authentication.logout.LogoutFilter@23c388c2, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@620aa4ea, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76b74e9c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5aa0dbf4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54afd745, org.springframework.security.web.session.SessionManagementFilter@641856, org.springframework.security.web.access.ExceptionTranslationFilter@681aad3b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d373bcf]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:05.438  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:05.474  INFO [statistics-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:05.736  INFO [statistics-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'statistics-service-1.springCloudBusInput' has 1 subscriber(s).
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:05.778  INFO [statistics-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:06.102  INFO [statistics-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:06.263  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@67e3c1c6: startup date [Wed Dec 12 19:40:06 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:06.273  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/statistics-service.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:06.273  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:06.274  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@67e3c1c6: startup date [Wed Dec 12 19:40:06 UTC 2018]; root of context hierarchy
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:06.279  INFO [statistics-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=statistics-service, profiles=[default], label=null, version=null, state=null
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:06.281  INFO [statistics-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/statistics-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:06.397  INFO [statistics-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3b4ef7: startup date [Wed Dec 12 19:40:06 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@64729b1e
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:06.662  INFO [statistics-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:06.732  INFO [account-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m Using generated security password: 6877db7b-4242-4b39-a904-d0fa1d6e7e5e
[33maccount-service_1_bc68abdf2382 |[0m 
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:07.347  INFO [statistics-service,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@5298dead: startup date [Wed Dec 12 19:40:07 UTC 2018]; root of context hierarchy
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:07.366  INFO [gateway,,,] 1 --- [nio-4000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:07.367  INFO [gateway,,,] 1 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:07.643  INFO [gateway,,,] 1 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 276 ms
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:07.830  INFO [gateway,2047a3166b052e2e,2047a3166b052e2e,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/uaa/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:07.830  INFO [gateway,2047a3166b052e2e,2047a3166b052e2e,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/accounts/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:07.830  INFO [gateway,2047a3166b052e2e,2047a3166b052e2e,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/statistics/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:07.830  INFO [gateway,2047a3166b052e2e,2047a3166b052e2e,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/notifications/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:08.366  INFO [statistics-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:08.741  INFO [account-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3670f00, org.springframework.security.web.context.SecurityContextPersistenceFilter@16fb356, org.springframework.security.web.header.HeaderWriterFilter@3aa3193a, org.springframework.security.web.authentication.logout.LogoutFilter@73511076, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@6970140a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64f857e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d6300e8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@452e26d0, org.springframework.security.web.session.SessionManagementFilter@59a67c3a, org.springframework.security.web.access.ExceptionTranslationFilter@5aabbb29, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5aceec94]
[34mrabbitmq_1_5f7cdfb8ac0b   |[0m 2018-12-12 19:40:08.779 [info] <0.662.0> accepting AMQP connection <0.662.0> (172.18.0.8:51786 -> 172.18.0.7:5672)
[34mrabbitmq_1_5f7cdfb8ac0b   |[0m 2018-12-12 19:40:09.222 [info] <0.662.0> Connection <0.662.0> (172.18.0.8:51786 -> 172.18.0.7:5672) has a client-provided name: rabbitConnectionFactory#7275394f:0
[34mrabbitmq_1_5f7cdfb8ac0b   |[0m 2018-12-12 19:40:09.233 [info] <0.662.0> connection <0.662.0> (172.18.0.8:51786 -> 172.18.0.7:5672 - rabbitConnectionFactory#7275394f:0): user 'guest' authenticated and granted access to vhost '/'
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:09.239  INFO [statistics-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#7275394f:0/SimpleConnection@4010d494 [delegate=amqp://guest@172.18.0.7:5672/, localPort= 51786]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:09.665  INFO [statistics-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'statistics-service-1.springCloudBusOutput' has 1 subscriber(s).
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:09.730  INFO [statistics-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'statistics-service-1.hystrixStreamOutput' has 1 subscriber(s).
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:09.737  INFO [statistics-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:09.799  INFO [statistics-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:10.204  INFO [notification-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:10.259  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:10.260  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:10.262  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:10.263  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:10.264  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:10.265  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:10.266  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:10.313  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:10.320  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:10.325  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:10.508  INFO [statistics-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:40:10.857  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
